*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2021 R1 ****************
********************************************************************************
* Project Title                   : 
     1QPPL        15(1)(  950)(  951)(  974)(  973)                   Aqwa Elem No:  942
     1QPPL        15(1)(  951)(  952)(  975)(  974)                   Aqwa Elem No:  943
     1QPPL        15(1)(  952)(  724)(  728)(  975)                   Aqwa Elem No:  944
     1QPPL        15(1)(  594)(  953)(  976)(  597)                   Aqwa Elem No:  945
     1QPPL        15(1)(  953)(  954)(  977)(  976)                   Aqwa Elem No:  946
     1QPPL        15(1)(  954)(  955)(  978)(  977)                   Aqwa Elem No:  947
     1QPPL        15(1)(  955)(  956)(  979)(  978)                   Aqwa Elem No:  948
     1QPPL        15(1)(  956)(  957)(  980)(  979)                   Aqwa Elem No:  949
     1QPPL        15(1)(  957)(  958)(  981)(  980)                   Aqwa Elem No:  950
     1QPPL        15(1)(  958)(  959)(  982)(  981)                   Aqwa Elem No:  951
     1QPPL        15(1)(  959)(  960)(  983)(  982)                   Aqwa Elem No:  952
     1QPPL        15(1)(  960)(  961)(  984)(  983)                   Aqwa Elem No:  953
     1QPPL        15(1)(  961)(  962)(  985)(  984)                   Aqwa Elem No:  954
     1QPPL        15(1)(  962)(  963)(  986)(  985)                   Aqwa Elem No:  955
     1QPPL        15(1)(  963)(  964)(  987)(  986)                   Aqwa Elem No:  956
     1QPPL        15(1)(  964)(  965)(  988)(  987)                   Aqwa Elem No:  957
     1QPPL        15(1)(  965)(  966)(  989)(  988)                   Aqwa Elem No:  958
     1QPPL        15(1)(  966)(  967)(  990)(  989)                   Aqwa Elem No:  959
     1QPPL        15(1)(  967)(  968)(  991)(  990)                   Aqwa Elem No:  960
     1QPPL        15(1)(  968)(  969)(  992)(  991)                   Aqwa Elem No:  961
     1QPPL        15(1)(  969)(  970)(  993)(  992)                   Aqwa Elem No:  962
     1QPPL        15(1)(  970)(  971)(  994)(  993)                   Aqwa Elem No:  963
     1QPPL        15(1)(  971)(  972)(  995)(  994)                   Aqwa Elem No:  964
     1QPPL        15(1)(  972)(  973)(  996)(  995)                   Aqwa Elem No:  965
     1QPPL        15(1)(  973)(  974)(  997)(  996)                   Aqwa Elem No:  966
     1QPPL        15(1)(  974)(  975)(  998)(  997)                   Aqwa Elem No:  967
     1QPPL        15(1)(  975)(  728)(  732)(  998)                   Aqwa Elem No:  968
     1QPPL        15(1)(  597)(  976)(  999)(  600)                   Aqwa Elem No:  969
     1QPPL        15(1)(  976)(  977)( 1000)(  999)                   Aqwa Elem No:  970
     1QPPL        15(1)(  977)(  978)( 1001)( 1000)                   Aqwa Elem No:  971
     1QPPL        15(1)(  978)(  979)( 1002)( 1001)                   Aqwa Elem No:  972
     1QPPL        15(1)(  979)(  980)( 1003)( 1002)                   Aqwa Elem No:  973
     1QPPL        15(1)(  980)(  981)( 1004)( 1003)                   Aqwa Elem No:  974
     1QPPL        15(1)(  981)(  982)( 1005)( 1004)                   Aqwa Elem No:  975
     1QPPL        15(1)(  982)(  983)( 1006)( 1005)                   Aqwa Elem No:  976
     1QPPL        15(1)(  983)(  984)( 1007)( 1006)                   Aqwa Elem No:  977
     1QPPL        15(1)(  984)(  985)( 1008)( 1007)                   Aqwa Elem No:  978
     1QPPL        15(1)(  985)(  986)( 1009)( 1008)                   Aqwa Elem No:  979
     1QPPL        15(1)(  986)(  987)( 1010)( 1009)                   Aqwa Elem No:  980
     1QPPL        15(1)(  987)(  988)( 1011)( 1010)                   Aqwa Elem No:  981
     1QPPL        15(1)(  988)(  989)( 1012)( 1011)                   Aqwa Elem No:  982
     1QPPL        15(1)(  989)(  990)( 1013)( 1012)                   Aqwa Elem No:  983
     1QPPL        15(1)(  990)(  991)( 1014)( 1013)                   Aqwa Elem No:  984
     1QPPL        15(1)(  991)(  992)( 1015)( 1014)                   Aqwa Elem No:  985
     1QPPL        15(1)(  992)(  993)( 1016)( 1015)                   Aqwa Elem No:  986
     1QPPL        15(1)(  993)(  994)( 1017)( 1016)                   Aqwa Elem No:  987
     1QPPL        15(1)(  994)(  995)( 1018)( 1017)                   Aqwa Elem No:  988
     1QPPL        15(1)(  995)(  996)( 1019)( 1018)                   Aqwa Elem No:  989
     1QPPL        15(1)(  996)(  997)( 1020)( 1019)                   Aqwa Elem No:  990
     1QPPL        15(1)(  997)(  998)( 1021)( 1020)                   Aqwa Elem No:  991
     1QPPL        15(1)(  998)(  732)(  736)( 1021)                   Aqwa Elem No:  992
     1QPPL        15(1)(  600)(  999)( 1022)(  603)                   Aqwa Elem No:  993
     1QPPL        15(1)(  999)( 1000)( 1023)( 1022)                   Aqwa Elem No:  994
     1QPPL        15(1)( 1000)( 1001)( 1024)( 1023)                   Aqwa Elem No:  995
     1QPPL        15(1)( 1001)( 1002)( 1025)( 1024)                   Aqwa Elem No:  996
     1QPPL        15(1)( 1002)( 1003)( 1026)( 1025)                   Aqwa Elem No:  997
     1QPPL        15(1)( 1003)( 1004)( 1027)( 1026)                   Aqwa Elem No:  998
     1QPPL        15(1)( 1004)( 1005)( 1028)( 1027)                   Aqwa Elem No:  999
     1QPPL        15(1)( 1005)( 1006)( 1029)( 1028)                   Aqwa Elem No: 1000
     1QPPL        15(1)( 1006)( 1007)( 1030)( 1029)                   Aqwa Elem No: 1001
     1QPPL        15(1)( 1007)( 1008)( 1031)( 1030)                   Aqwa Elem No: 1002
     1QPPL        15(1)( 1008)( 1009)( 1032)( 1031)                   Aqwa Elem No: 1003
     1QPPL        15(1)( 1009)( 1010)( 1033)( 1032)                   Aqwa Elem No: 1004
     1QPPL        15(1)( 1010)( 1011)( 1034)( 1033)                   Aqwa Elem No: 1005
     1QPPL        15(1)( 1011)( 1012)( 1035)( 1034)                   Aqwa Elem No: 1006
     1QPPL        15(1)( 1012)( 1013)( 1036)( 1035)                   Aqwa Elem No: 1007
     1QPPL        15(1)( 1013)( 1014)( 1037)( 1036)                   Aqwa Elem No: 1008
     1QPPL        15(1)( 1014)( 1015)( 1038)( 1037)                   Aqwa Elem No: 1009
     1QPPL        15(1)( 1015)( 1016)( 1039)( 1038)                   Aqwa Elem No: 1010
     1QPPL        15(1)( 1016)( 1017)( 1040)( 1039)                   Aqwa Elem No: 1011
     1QPPL        15(1)( 1017)( 1018)( 1041)( 1040)                   Aqwa Elem No: 1012
     1QPPL        15(1)( 1018)( 1019)( 1042)( 1041)                   Aqwa Elem No: 1013
     1QPPL        15(1)( 1019)( 1020)( 1043)( 1042)                   Aqwa Elem No: 1014
     1QPPL        15(1)( 1020)( 1021)( 1044)( 1043)                   Aqwa Elem No: 1015
     1QPPL        15(1)( 1021)(  736)(  740)( 1044)                   Aqwa Elem No: 1016
     1QPPL        15(1)(  603)( 1022)( 1045)(  606)                   Aqwa Elem No: 1017
     1QPPL        15(1)( 1022)( 1023)( 1046)( 1045)                   Aqwa Elem No: 1018
     1QPPL        15(1)( 1023)( 1024)( 1047)( 1046)                   Aqwa Elem No: 1019
     1QPPL        15(1)( 1024)( 1025)( 1048)( 1047)                   Aqwa Elem No: 1020
     1QPPL        15(1)( 1025)( 1026)( 1049)( 1048)                   Aqwa Elem No: 1021
     1QPPL        15(1)( 1026)( 1027)( 1050)( 1049)                   Aqwa Elem No: 1022
     1QPPL        15(1)( 1027)( 1028)( 1051)( 1050)                   Aqwa Elem No: 1023
     1QPPL        15(1)( 1028)( 1029)( 1052)( 1051)                   Aqwa Elem No: 1024
     1QPPL        15(1)( 1029)( 1030)( 1053)( 1052)                   Aqwa Elem No: 1025
     1QPPL        15(1)( 1030)( 1031)( 1054)( 1053)                   Aqwa Elem No: 1026
     1QPPL        15(1)( 1031)( 1032)( 1055)( 1054)                   Aqwa Elem No: 1027
     1QPPL        15(1)( 1032)( 1033)( 1056)( 1055)                   Aqwa Elem No: 1028
     1QPPL        15(1)( 1033)( 1034)( 1057)( 1056)                   Aqwa Elem No: 1029
     1QPPL        15(1)( 1034)( 1035)( 1058)( 1057)                   Aqwa Elem No: 1030
     1QPPL        15(1)( 1035)( 1036)( 1059)( 1058)                   Aqwa Elem No: 1031
     1QPPL        15(1)( 1036)( 1037)( 1060)( 1059)                   Aqwa Elem No: 1032
     1QPPL        15(1)( 1037)( 1038)( 1061)( 1060)                   Aqwa Elem No: 1033
     1QPPL        15(1)( 1038)( 1039)( 1062)( 1061)                   Aqwa Elem No: 1034
     1QPPL        15(1)( 1039)( 1040)( 1063)( 1062)                   Aqwa Elem No: 1035
     1QPPL        15(1)( 1040)( 1041)( 1064)( 1063)                   Aqwa Elem No: 1036
     1QPPL        15(1)( 1041)( 1042)( 1065)( 1064)                   Aqwa Elem No: 1037
     1QPPL        15(1)( 1042)( 1043)( 1066)( 1065)                   Aqwa Elem No: 1038
     1QPPL        15(1)( 1043)( 1044)( 1067)( 1066)                   Aqwa Elem No: 1039
     1QPPL        15(1)( 1044)(  740)(  744)( 1067)                   Aqwa Elem No: 1040
     1QPPL        15(1)(  606)( 1045)( 1068)(  609)                   Aqwa Elem No: 1041
     1QPPL        15(1)( 1045)( 1046)( 1069)( 1068)                   Aqwa Elem No: 1042
     1QPPL        15(1)( 1046)( 1047)( 1070)( 1069)                   Aqwa Elem No: 1043
     1QPPL        15(1)( 1047)( 1048)( 1071)( 1070)                   Aqwa Elem No: 1044
     1QPPL        15(1)( 1048)( 1049)( 1072)( 1071)                   Aqwa Elem No: 1045
     1QPPL        15(1)( 1049)( 1050)( 1073)( 1072)                   Aqwa Elem No: 1046
     1QPPL        15(1)( 1050)( 1051)( 1074)( 1073)                   Aqwa Elem No: 1047
     1QPPL        15(1)( 1051)( 1052)( 1075)( 1074)                   Aqwa Elem No: 1048
     1QPPL        15(1)( 1052)( 1053)( 1076)( 1075)                   Aqwa Elem No: 1049
     1QPPL        15(1)( 1053)( 1054)( 1077)( 1076)                   Aqwa Elem No: 1050
     1QPPL        15(1)( 1054)( 1055)( 1078)( 1077)                   Aqwa Elem No: 1051
     1QPPL        15(1)( 1055)( 1056)( 1079)( 1078)                   Aqwa Elem No: 1052
     1QPPL        15(1)( 1056)( 1057)( 1080)( 1079)                   Aqwa Elem No: 1053
     1QPPL        15(1)( 1057)( 1058)( 1081)( 1080)                   Aqwa Elem No: 1054
     1QPPL        15(1)( 1058)( 1059)( 1082)( 1081)                   Aqwa Elem No: 1055
     1QPPL        15(1)( 1059)( 1060)( 1083)( 1082)                   Aqwa Elem No: 1056
     1QPPL        15(1)( 1060)( 1061)( 1084)( 1083)                   Aqwa Elem No: 1057
     1QPPL        15(1)( 1061)( 1062)( 1085)( 1084)                   Aqwa Elem No: 1058
     1QPPL        15(1)( 1062)( 1063)( 1086)( 1085)                   Aqwa Elem No: 1059
     1QPPL        15(1)( 1063)( 1064)( 1087)( 1086)                   Aqwa Elem No: 1060
     1QPPL        15(1)( 1064)( 1065)( 1088)( 1087)                   Aqwa Elem No: 1061
     1QPPL        15(1)( 1065)( 1066)( 1089)( 1088)                   Aqwa Elem No: 1062
     1QPPL        15(1)( 1066)( 1067)( 1090)( 1089)                   Aqwa Elem No: 1063
     1QPPL        15(1)( 1067)(  744)(  748)( 1090)                   Aqwa Elem No: 1064
     1QPPL        15(1)(  609)( 1068)(  794)(  612)                   Aqwa Elem No: 1065
     1QPPL        15(1)( 1068)( 1069)(  797)(  794)                   Aqwa Elem No: 1066
     1QPPL        15(1)( 1069)( 1070)(  800)(  797)                   Aqwa Elem No: 1067
     1QPPL        15(1)( 1070)( 1071)(  803)(  800)                   Aqwa Elem No: 1068
     1QPPL        15(1)( 1071)( 1072)(  806)(  803)                   Aqwa Elem No: 1069
     1QPPL        15(1)( 1072)( 1073)(  809)(  806)                   Aqwa Elem No: 1070
     1QPPL        15(1)( 1073)( 1074)(  812)(  809)                   Aqwa Elem No: 1071
     1QPPL        15(1)( 1074)( 1075)(  815)(  812)                   Aqwa Elem No: 1072
     1QPPL        15(1)( 1075)( 1076)(  818)(  815)                   Aqwa Elem No: 1073
     1QPPL        15(1)( 1076)( 1077)(  821)(  818)                   Aqwa Elem No: 1074
     1QPPL        15(1)( 1077)( 1078)(  824)(  821)                   Aqwa Elem No: 1075
     1QPPL        15(1)( 1078)( 1079)(  827)(  824)                   Aqwa Elem No: 1076
     1QPPL        15(1)( 1079)( 1080)(  830)(  827)                   Aqwa Elem No: 1077
     1QPPL        15(1)( 1080)( 1081)(  833)(  830)                   Aqwa Elem No: 1078
     1QPPL        15(1)( 1081)( 1082)(  836)(  833)                   Aqwa Elem No: 1079
     1QPPL        15(1)( 1082)( 1083)(  839)(  836)                   Aqwa Elem No: 1080
     1QPPL        15(1)( 1083)( 1084)(  842)(  839)                   Aqwa Elem No: 1081
     1QPPL        15(1)( 1084)( 1085)(  845)(  842)                   Aqwa Elem No: 1082
     1QPPL        15(1)( 1085)( 1086)(  848)(  845)                   Aqwa Elem No: 1083
     1QPPL        15(1)( 1086)( 1087)(  851)(  848)                   Aqwa Elem No: 1084
     1QPPL        15(1)( 1087)( 1088)(  854)(  851)                   Aqwa Elem No: 1085
     1QPPL        15(1)( 1088)( 1089)(  857)(  854)                   Aqwa Elem No: 1086
     1QPPL        15(1)( 1089)( 1090)(  860)(  857)                   Aqwa Elem No: 1087
     1QPPL        15(1)( 1090)(  748)(  751)(  860)                   Aqwa Elem No: 1088
     1PMAS        19(1)(98000)(98000)(98000)
 END
********************************************************************************
          FINI
********************************************************************************
*********************************** DECK  3 ************************************
********************************************************************************
          MATE
     1         98000 30.750013
 END
********************************************************************************
*********************************** DECK  4 ************************************
********************************************************************************
          GEOM
     1PMAS     98000 0.3476683        0.        0. 1.3476683        0.      1.45
 END
********************************************************************************
*********************************** DECK  5 ************************************
********************************************************************************
          GLOB
      DPTH     1000.
      DENS     1025.
      ACCG   9.80665
 END
********************************************************************************
*********************************** DECK  6 ************************************
********************************************************************************
********************************************************************************
          FDR1
     1HRTZ    1    1 1.5915e-2
     1HRTZ    2    2 0.1604529
     1HRTZ    3    3 0.3049903
     1HRTZ    4    4 0.4495277
     1HRTZ    5    5 0.5940651
     1HRTZ    6    6 0.7386024
     1HRTZ    7    7 0.8831398
     1HRTZ    8    8 1.0276772
     1HRTZ    9    9 1.1722146
     1HRTZ   10   10  1.316752
     1HRTZ   11   11 1.4612894
     1HRTZ   12   12 1.6058268
     1HRTZ   13   13 1.7503642
     1HRTZ   14   14 1.8949016
     1HRTZ   15   15  2.039439
     1HRTZ   16   16 2.1839764
     1HRTZ   17   17 2.3285137
     1HRTZ   18   18 2.4730511
     1HRTZ   19   19 2.6175885
     1HRTZ   20   20 2.7621259
     1DIRN    1    1     -180.
     1DIRN    2    2     -135.
     1DIRN    3    3      -90.
     1DIRN    4    4      -45.
     1DIRN    5    5        0.
     1DIRN    6    6       45.
     1DIRN    7    7       90.
     1DIRN    8    8      135.
     1DIRN    9    9      180.
 END
********************************************************************************
********************************************************************************
*********************************** DECK  7 ************************************
********************************************************************************
********************************************************************************
          WFS1
 END
********************************************************************************
********************************************************************************
*********************************** DECK  8 ************************************
********************************************************************************
********************************************************************************
          DRC1
* No data defined for this structure
 END
********************************************************************************
********************************************************************************
          NONE
          NONE
          NONE
          NONE
*********************************** DECK 13 ************************************
********************************************************************************
          NONE
          NONE
          NONE
          NONE
          NONE
          NONE
